INSERT INTO job_title VALUES (1, 'Financeiro', NULL, 6.000);
INSERT INTO job_title VALUES (2, 'Atendente', NULL, 2.500);
INSERT INTO job_title VALUES (3, 'Secretaria', NULL, 5.000);
INSERT INTO job_title VALUES (4, 'Instrutor', NULL, 4.000);
INSERT INTO job_title VALUES (5, 'Instrutor', 'Idosos e PCD', 5.500);
INSERT INTO job_title VALUES (6, 'Instrutor', 'Direção Zen', 4.500);
INSERT INTO job_title VALUES (7, 'Instrutor', 'Direção Defensiva', 5.000);
INSERT INTO job_title VALUES (8, 'Instrutor', 'Veiculos Pesados', 5.500);


INSERT INTO vehicles VALUES (1, 'Sedan 4 portas Preto', 'Carro de Passeio');
INSERT INTO vehicles VALUES (2, 'Compacto 4 porta Prata', 'Carro de Passeio');
INSERT INTO vehicles VALUES (3, 'Conversível 2 portas Vermelho', 'Carro de Passeio');
INSERT INTO vehicles VALUES (4, 'Honda Scooter Verde', 'Moto');
INSERT INTO vehicles VALUES (5, 'Honda Basic Prata', 'Moto');
INSERT INTO vehicles VALUES (6, 'Optimus Prime', 'Caminhão');
INSERT INTO vehicles VALUES (7, 'Onibus Londrino', 'Onibus');
INSERT INTO vehicles VALUES (8, 'GMC Motorhome', 'Motorhome');
INSERT INTO vehicles VALUES (9, 'BMX Redline', 'Bicicleta');
INSERT INTO vehicles VALUES (10, 'Tesla Cybertruck', 'Picape');


INSERT INTO rooms VALUES (1, 'A01', 30);
INSERT INTO rooms VALUES (2, 'A02', 30);
INSERT INTO rooms VALUES (3, 'A03', 30);
INSERT INTO rooms VALUES (4, 'B03', 30);
INSERT INTO rooms VALUES (5, 'B04', 30);


insert into adress values (1, '12501 Maywood Way', 'Cabo Frio', 'Rio de Janeiro', '123456789');
insert into adress values (2, '3523 Karstens Pass', 'Sao Paulo', 'Rio de Janeiro', '122345678');
insert into adress values (3, '3982 Trailsway Road', 'Rio de Janeiro', 'Rio de Janeiro', '123345678');
insert into adress values (4, '8674 Summit Circle', 'Cabo Frio', 'Sao Paulo', '123445678');
insert into adress values (5, '910 Dunning Avenue', 'Sao Paulo', 'Rio de Janeiro', '123455678');
insert into adress values (6, '5 Raven Alley', 'Niteroi', 'Rio de Janeiro', '123456678');
insert into adress values (7, '38 Butternut Avenue', 'Sao Paulo', 'Sao Paulo', '123456778');
insert into adress values (8, '2268 Harbort Avenue', 'Rio de Janeiro', 'Rio de Janeiro', '123456788');
insert into adress values (9, '75 Shopko Avenue', 'Niteroi', 'Rio de Janeiro', '112345678');
insert into adress values (10, '70 Golf Course Trail', 'Cabo Frio', 'Rio de Janeiro', '112234567');
insert into adress values (11, '54280 Green Ridge Plaza', 'Niteroi', 'Sao Paulo', '112334567');
insert into adress values (12, '1 American Ash Center', 'Niteroi', 'Rio de Janeiro', '112344567');
insert into adress values (13, '164 Westerfield Way', 'Cabo Frio', 'Sao Paulo', '112345567');
insert into adress values (14, '15317 Monterey Circle', 'Rio de Janeiro', 'Rio de Janeiro', '112345667');
insert into adress values (15, '10 John Wall Alley', 'Sao Paulo', 'Rio de Janeiro', '112345677');
insert into adress values (16, '07 Continental Point', 'Cabo Frio', 'Rio de Janeiro', '122334567');
insert into adress values (17, '13 Twin Pines Avenue', 'Sao Paulo', 'Rio de Janeiro', '122344567');
insert into adress values (18, '70144 Union Circle', 'Cabo Frio', 'Rio de Janeiro', '122345567');
insert into adress values (19, '4 Harbort Trail', 'Niteroi', 'Rio de Janeiro', '122345667');
insert into adress values (20, '45617 Schmedeman Hill', 'Rio de Janeiro', 'Rio de Janeiro', '123455667');



insert into staff values (1, 'Mackenzie Sharper', '65179382655', 1, 'msharper0@twitter.com', '95177494034', '11-06-1977', 1);
insert into staff values (2, 'Blair O''Day', '75583392581', 2, 'boday1@github.io', '42312374211', '11-10-1995', 2);
insert into staff values (3, 'Lauretta Tilberry', '19291411335', 3, 'ltilberry2@tinyurl.com', '95939498167', '12-05-1990', 3);
insert into staff values (4, 'Nancie Smardon', '21952945669', 4, 'nsmardon3@nba.com', '06326634599', '06-04-1987', 12);
insert into staff values (5, 'Donny English', '31170679261', 5, 'denglish4@nytimes.com', '20985463036', '11-01-1983', 5);
insert into staff values (6, 'Moritz Coombes', '45979440836', 6, 'mcoombes5@flavors.me', '63933862701', '09-09-1973', 6);
insert into staff values (7, 'Ashley Steljes', '79107796678', 7, 'asteljes6@edublogs.org', '71229083879', '05-12-1979', 14);
insert into staff values (8, 'Hester Tawn', '09664294108', 8, 'htawn7@fc2.com', '70872656073', '09-10-1992', 8);
insert into staff values (9, 'Bax Sayton', '99066249002', 2, 'bsayton8@census.gov', '67401341292', '08-08-1998', 9);
insert into staff values (10, 'Josie Warrior', '88730905098', 3, 'jwarrior9@statcounter.com', '07788076085', '01-05-1964', 10);



insert into customer values (1, 'Bria Milbourne', '10668419205', '09-03-1994', '99968562414', 'bmilbourne0@bbb.org', 1);
insert into customer values (2, 'Terrye Grenkov', '05737761784', '05-15-2002', '79228442842', 'tgrenkov1@craigslist.org', 2);
insert into customer values (3, 'Kalie Mc Combe', '00758986642', '10-31-2000', '81452779965', 'kmc2@bizjournals.com', 3);
insert into customer values (4, 'Charleen McCready', '01073830368', '08-16-1995', '31177122863', 'cmccready3@macromedia.com', 4);
insert into customer values (5, 'Troy Sokell', '31347253835', '03-20-2000', '83587084182', 'tsokell4@epa.gov', 5);
insert into customer values (6, 'Annaliese Agate', '49441868457', '09-17-2000', '59722702475', 'aagate5@bravesites.com', 6);
insert into customer values (7, 'Tuckie Arias', '17726761260', '03-09-1996', '47029325025', 'tarias6@cnet.com', 7);
insert into customer values (8, 'Harbert Renad', '04834274331', '01-06-2000', '81074093929', 'hrenad7@about.me', 8);
insert into customer values (9, 'Saree Lintott', '96047344260', '07-14-2001', '30352660962', 'slintott8@addtoany.com', 9);
insert into customer values (10, 'Ric Pidon', '68872812014', '02-23-2002', '57872683197', 'rpidon9@statcounter.com', 10);
insert into customer values (11, 'Christoph Boow', '24852482114', '04-25-2002', '11143392582', 'cboowa@blogs.com', 11);
insert into customer values (12, 'Stacee Assad', '00559105562', '07-01-2002', '74943247732', 'sassadb@mac.com', 12);
insert into customer values (13, 'Dolf De Francisci', '82759808154', '11-26-1998', '26708443986', 'ddec@umich.edu', 13);
insert into customer values (14, 'Kinnie Weepers', '52593445951', '07-11-1994', '16422316901', 'kweepersd@cisco.com', 14);
insert into customer values (15, 'Kat Rugiero', '29430032521', '04-11-2001', '60593345440', 'krugieroe@sogou.com', 15);
insert into customer values (16, 'Rosaleen Soanes', '64241217938', '09-15-1994', '44295903662', 'rsoanesf@patch.com', 16);
insert into customer values (17, 'Celle Bernhard', '45235786461', '08-07-1998', '21283291591', 'cbernhardg@princeton.edu', 17);
insert into customer values (18, 'Aurelea Sarjent', '18431666523', '01-21-2001', '84735977430', 'asarjenth@ucoz.com', 18);
insert into customer values (19, 'Bruce Branson', '20307867619', '10-24-1992', '87629982721', 'bbransoni@xrea.com', 19);
insert into customer values (20, 'Gladys Allery', '72059528954', '03-09-1995', '63884345128', 'galleryj@blog.com', 20);
insert into customer values (21, 'Grier Halvorsen', '61612835448', '03-24-2000', '26933868128', 'ghalvorsenk@independent.co.uk', 1);
insert into customer values (22, 'Felic Cockaday', '21528178959', '02-07-1996', '79287310996', 'fcockadayl@oakley.com', 2);
insert into customer values (23, 'Elvyn Clover', '25241580975', '05-08-1999', '27806152670', 'ecloverm@sfgate.com', 3);
insert into customer values (24, 'Chrotoem Warrell', '58468011302', '03-30-1997', '66214601553', 'cwarrelln@ucoz.ru', 4);
insert into customer values (25, 'Jacinta Bottelstone', '29747210237', '10-22-1995', '55129929578', 'jbottelstoneo@patch.com', 5);
insert into customer values (26, 'Starlin Hoovart', '59443519553', '10-23-1990', '32422203385', 'shoovartp@engadget.com', 6);
insert into customer values (27, 'Roanne Clymer', '49221401516', '04-10-1993', '31771782010', 'rclymerq@usnews.com', 7);
insert into customer values (28, 'Jocelyn Lakenden', '31183960984', '09-03-1991', '42330763632', 'jlakendenr@1und1.de', 8);
insert into customer values (29, 'Barton Cockerham', '29759070992', '11-22-1996', '44319973309', 'bcockerhams@sohu.com', 9);
insert into customer values (30, 'Miles Coady', '01029580184', '10-18-1998', '69482832331', 'mcoadyt@twitter.com', 10);
insert into customer values (31, 'Gray Labes', '87780993864', '01-06-1994', '68261459671', 'glabesu@yelp.com', 11);
insert into customer values (32, 'Jennilee Coniam', '35050891170', '01-22-1993', '99029913931', 'jconiamv@china.com.cn', 12);
insert into customer values (33, 'Montague Bees', '95029524761', '10-20-1990', '73288693711', 'mbeesw@stumbleupon.com', 13);
insert into customer values (34, 'Sarena Gosnoll', '81167661738', '01-21-1990', '03337796297', 'sgosnollx@aboutads.info', 14);
insert into customer values (35, 'Bernie Costar', '75208787978', '11-23-2001', '42822883898', 'bcostary@mapquest.com', 15);
insert into customer values (36, 'Sande Germaine', '29763721945', '05-13-2001', '02804617416', 'sgermainez@spiegel.de', 6);
insert into customer values (37, 'Robena Butten', '95581600818', '10-26-1997', '72084221231', 'rbutten10@slate.com', 17);
insert into customer values (38, 'Bathsheba Heinert', '86274728088', '10-16-1993', '70375123071', 'bheinert11@huffingtonpost.com', 18);
insert into customer values (39, 'Devy Brinkler', '85961065297', '01-20-2001', '72635322706', 'dbrinkler12@paypal.com', 19);
insert into customer values (40, 'Tootsie Joyce', '43851109731', '06-01-1992', '67584989866', 'tjoyce13@theglobeandmail.com', 20);
insert into customer values (41, 'Oliy Martijn', '58392096073', '07-16-1994', '46797397022', 'omartijn14@flavors.me', 1);
insert into customer values (42, 'Hans Vinall', '35996041368', '06-24-1999', '26905604885', 'hvinall15@mozilla.com', 2);
insert into customer values (43, 'Alena Attfield', '27484776319', '06-26-2002', '16126235801', 'aattfield16@amazon.co.jp', 3);
insert into customer values (44, 'Osborn Seebert', '19150531300', '06-26-2002', '30301521335', 'oseebert17@geocities.com', 4);
insert into customer values (45, 'Juanita Greene', '68351172498', '02-26-1998', '73908497920', 'jgreene18@uiuc.edu', 5);
insert into customer values (46, 'Reece Kneaphsey', '20807792665', '09-07-2001', '42213488668', 'rkneaphsey19@opera.com', 6);
insert into customer values (47, 'Ekaterina Petraitis', '97185417714', '06-10-1999', '17949623161', 'epetraitis1a@soundcloud.com', 7);
insert into customer values (48, 'Katina Stickells', '27367361221', '03-14-1998', '29144323153', 'kstickells1b@ning.com', 8);
insert into customer values (49, 'Hewitt Derl', '34210114904', '11-15-1990', '57961677530', 'hderl1c@taobao.com', 9);
insert into customer values (50, 'Ashli Curnow', '70939066239', '06-17-1999', '02718911731', 'acurnow1d@mayoclinic.com', 10);
insert into customer values (51, 'Rosina Rozycki', '88963778357', '04-18-2000', '56128126661', 'rrozycki1e@wsj.com', 1);
insert into customer values (52, 'Amanda Batte', '49664185499', '12-13-1993', '00493829117', 'abatte1f@loc.gov', 2);
insert into customer values (53, 'Tiffie Ruthen', '21485432201', '12-12-2000', '84993174675', 'truthen1g@sogou.com', 3);
insert into customer values (54, 'Jorry Fusco', '68606163640', '06-14-1998', '80689707907', 'jfusco1h@tinypic.com', 4);
insert into customer values (55, 'Astrid Bearsmore', '55553662268', '10-20-1998', '47493506314', 'abearsmore1i@biblegateway.com', 5);
insert into customer values (56, 'Augie Train', '71532397696', '05-14-1994', '40873854734', 'atrain1j@reverbnation.com', 6);
insert into customer values (57, 'Flss MacEntee', '59954800562', '11-25-2001', '97480902557', 'fmacentee1k@hugedomains.com', 7);
insert into customer values (58, 'Chelsea Pumfrey', '14695289735', '03-03-1990', '46575250200', 'cpumfrey1l@homestead.com', 8);
insert into customer values (59, 'Barnabe Lamont', '29361331284', '04-26-1993', '46435236697', 'blamont1m@canalblog.com', 9);
insert into customer values (60, 'Orv Bendall', '21218173578', '05-21-2001', '09680540442', 'obendall1n@soup.io', 20);
insert into customer values (61, 'Hank Lumbly', '76522084926', '07-25-1995', '97768362957', 'hlumbly1o@hugedomains.com', 1);
insert into customer values (62, 'Julissa Blease', '99388131655', '09-06-1995', '02296134618', 'jblease1p@hao123.com', 2);
insert into customer values (63, 'Mateo Rummins', '26145278824', '03-23-2001', '30013687141', 'mrummins1q@youku.com', 3);
insert into customer values (64, 'Andeee Dagg', '97479359596', '05-28-1997', '78455284963', 'adagg1r@wired.com', 4);
insert into customer values (65, 'Xerxes Rapper', '08881135520', '02-18-1998', '66154417482', 'xrapper1s@boston.com', 5);
insert into customer values (66, 'Brooke MacCole', '56956900469', '01-01-1990', '67351287991', 'bmaccole1t@skype.com', 6);
insert into customer values (67, 'Leonerd Ferrulli', '08803444324', '06-10-1992', '39264755043', 'lferrulli1u@ifeng.com', 7);
insert into customer values (68, 'Kippar De Vaan', '07595290722', '08-26-1999', '23129777743', 'kde1v@phoca.cz', 8);
insert into customer values (69, 'Hilda Dawidowitz', '15833882090', '05-26-2000', '57124547697', 'hdawidowitz1w@va.gov', 9);
insert into customer values (70, 'Griz Haughian', '19049123461', '01-29-1990', '25459766707', 'ghaughian1x@topsy.com', 10);
insert into customer values (71, 'Burgess Tallach', '65797814785', '10-04-1991', '97541117102', 'btallach1y@columbia.edu', 1);
